IconStyle/color,IconStyle/scale,IconStyle/Icon/href,LabelStyle/scale,_id,IconStyle/hotSpot/_x,IconStyle/hotSpot/_xunits,IconStyle/hotSpot/_y,IconStyle/hotSpot/_yunits,LineStyle/color,LineStyle/width,PolyStyle/color,PolyStyle/fill,PolyStyle/outline
ff0051e6,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,0,icon-1542-E65100-normal,,,,,,,,,
ff0051e6,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,1,icon-1542-E65100-highlight,,,,,,,,,
ff7e231a,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,0,icon-1546-1A237E-normal,,,,,,,,,
ff7e231a,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,1,icon-1546-1A237E-highlight,,,,,,,,,
ff757575,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,0,icon-1546-757575-normal,,,,,,,,,
ff757575,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,1,icon-1546-757575-highlight,,,,,,,,,
ff9b5701,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,0,icon-1591-01579B-normal,,,,,,,,,
ff9b5701,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,1,icon-1591-01579B-highlight,,,,,,,,,
ff757575,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,0,icon-1670-757575-normal,,,,,,,,,
ff757575,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,1,icon-1670-757575-highlight,,,,,,,,,
ffb0279c,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,0,icon-1672-9C27B0-normal,,,,,,,,,
ffb0279c,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,1,icon-1672-9C27B0-highlight,,,,,,,,,
ff589d0f,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,0,icon-1673-0F9D58-normal,,,,,,,,,
ff589d0f,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,1,icon-1673-0F9D58-highlight,,,,,,,,,
ff5252ff,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,0,icon-1682-FF5252-normal,,,,,,,,,
ff5252ff,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,1,icon-1682-FF5252-highlight,,,,,,,,,
ff1427a5,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,0,icon-1686-A52714-normal,,,,,,,,,
ff1427a5,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,1,icon-1686-A52714-highlight,,,,,,,,,
ffd18802,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,0,icon-1706-0288D1-normal,,,,,,,,,
ffd18802,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,1,icon-1706-0288D1-highlight,,,,,,,,,
ffbdbdbd,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,0,icon-1706-BDBDBD-normal,,,,,,,,,
ffbdbdbd,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,1,icon-1706-BDBDBD-highlight,,,,,,,,,
ff0051e6,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,0,icon-1706-E65100-normal,,,,,,,,,
ff0051e6,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,1,icon-1706-E65100-highlight,,,,,,,,,
ff0051e6,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,0,icon-1739-E65100-normal,,,,,,,,,
ff0051e6,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,1,icon-1739-E65100-highlight,,,,,,,,,
ff589d0f,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,0,icon-1899-0F9D58-normal,32,pixels,64,insetPixels,,,,,
ff589d0f,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,1,icon-1899-0F9D58-highlight,32,pixels,64,insetPixels,,,,,
ff42b37c,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,0,icon-1899-7CB342-normal,32,pixels,64,insetPixels,,,,,
ff42b37c,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,1,icon-1899-7CB342-highlight,32,pixels,64,insetPixels,,,,,
ffb0279c,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,0,icon-1899-9C27B0-normal,32,pixels,64,insetPixels,,,,,
ffb0279c,1,https://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png,1,icon-1899-9C27B0-highlight,32,pixels,64,insetPixels,,,,,
,,,,poly-E65100-1200-171-normal,,,,,ff0051e6,1.2,ab0051e6,1,1
,,,,poly-E65100-1200-171-highlight,,,,,ff0051e6,1.8,ab0051e6,1,1
,,,,poly-F57C00-1200-186-normal,,,,,ff007cf5,1.2,ba007cf5,1,1
,,,,poly-F57C00-1200-186-highlight,,,,,ff007cf5,1.8,ba007cf5,1,1
,,,,poly-FFD600-1200-214-normal,,,,,ff00d6ff,1.2,d600d6ff,1,1
,,,,poly-FFD600-1200-214-highlight,,,,,ff00d6ff,1.8,d600d6ff,1,1
